file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,18,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,68
global.js,19,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,2,3
global.js,20,js,761b5331,Marcushi,2025-10-17,20:09:51,-07:00,2025-10-17T20:09:51-07:00,2,23
global.js,21,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,0
global.js,22,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,38
global.js,23,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,25
global.js,24,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,0
global.js,25,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,20
global.js,26,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,61
global.js,27,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,18
global.js,28,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,0
global.js,29,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,34
global.js,30,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,11
global.js,31,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,20
global.js,32,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,0
global.js,33,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,17
global.js,34,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,2,8
global.js,35,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,2,58
global.js,36,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,0
global.js,37,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,0
global.js,38,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,29
global.js,39,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,2,18
global.js,40,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,0
global.js,41,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,0,0
global.js,42,js,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,12
global.js,43,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,0
global.js,44,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,0
global.js,45,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,22
global.js,46,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,31
global.js,47,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,11
global.js,48,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,0
global.js,49,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,26
global.js,50,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,2,4
global.js,51,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,2,6
global.js,52,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,3,43
global.js,53,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,3,34
global.js,54,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,3,32
global.js,55,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,2,7
global.js,56,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,6
global.js,57,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,0
global.js,58,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,0
global.js,59,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,0
global.js,60,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,60
global.js,61,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,0
global.js,62,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,43
global.js,63,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,32
global.js,64,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,45
global.js,65,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,65
global.js,66,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,32
global.js,67,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,1
global.js,68,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,0
global.js,69,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,0,34
global.js,70,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,37
global.js,71,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,64
global.js,72,js,77d11eb0,Marcushi,2025-10-17,21:11:32,-07:00,2025-10-17T21:11:32-07:00,1,59
global.js,73,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,0
global.js,74,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,0
global.js,75,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,28
global.js,76,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,42
global.js,77,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,0
global.js,78,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,43
global.js,79,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,1,21
global.js,80,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,1,30
global.js,81,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,1,26
global.js,82,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,0
global.js,83,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,1,31
global.js,84,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,2,45
global.js,85,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,1,0
global.js,86,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,0,0
global.js,87,js,d851b541,Marcushi,2025-10-17,21:33:32,-07:00,2025-10-17T21:33:32-07:00,1,18
global.js,88,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,1
global.js,89,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,90,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,41
global.js,91,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,36
global.js,92,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,3
global.js,93,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,32
global.js,94,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,95,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,17
global.js,96,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,3,85
global.js,97,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,0
global.js,98,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,99,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,33
global.js,100,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,10
global.js,101,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,15
global.js,102,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,59
global.js,103,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,8
global.js,104,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,0
global.js,105,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,106,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,107,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,41
global.js,108,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,79
global.js,109,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,28
global.js,110,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,111,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,30
global.js,112,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,113,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,54
global.js,114,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,78
global.js,115,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,5
global.js,116,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,0
global.js,117,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,118,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,31
global.js,119,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,48
global.js,120,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,48
global.js,121,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,55
global.js,122,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,37
global.js,123,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,124,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,19
global.js,125,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,3,41
global.js,126,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,3,34
global.js,127,js,449a1a71,Marcushi,2025-10-31,22:06:03,-07:00,2025-10-31T22:06:03-07:00,3,24
global.js,128,js,449a1a71,Marcushi,2025-10-31,22:06:03,-07:00,2025-10-31T22:06:03-07:00,4,12
global.js,129,js,449a1a71,Marcushi,2025-10-31,22:06:03,-07:00,2025-10-31T22:06:03-07:00,4,44
global.js,130,js,449a1a71,Marcushi,2025-10-31,22:06:03,-07:00,2025-10-31T22:06:03-07:00,3,4
global.js,131,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,0
global.js,132,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,2,36
global.js,133,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,0
global.js,134,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,135,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
global.js,136,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,0,23
global.js,137,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,0,47
global.js,138,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,1,3
global.js,139,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,2,71
global.js,140,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,2,10
global.js,141,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,1,15
global.js,142,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,2,50
global.js,143,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,2,10
global.js,144,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,1,0
global.js,145,js,08492d3a,Marcushi,2025-10-24,23:00:56,-07:00,2025-10-24T23:00:56-07:00,0,0
resume\index.html,1,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,13
resume\index.html,2,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,14
resume\index.html,3,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,4
resume\index.html,4,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,1,20
resume\index.html,5,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,1,68
resume\index.html,6,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,1,32
resume\index.html,7,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,1,41
resume\index.html,8,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,5
resume\index.html,9,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,4
resume\index.html,10,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,0
resume\index.html,11,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,1,18
resume\index.html,12,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,2,13
resume\index.html,13,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,0
resume\index.html,14,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,2,7
resume\index.html,15,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,16
resume\index.html,16,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,7
resume\index.html,17,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,22
resume\index.html,18,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,36
resume\index.html,19,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,81
resume\index.html,20,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,8
resume\index.html,21,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,0
resume\index.html,22,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,7
resume\index.html,23,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,42
resume\index.html,24,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,25
resume\index.html,25,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,81
resume\index.html,26,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,8
resume\index.html,27,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,2,8
resume\index.html,28,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,0
resume\index.html,29,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,2,7
resume\index.html,30,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,17
resume\index.html,31,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,7
resume\index.html,32,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,27
resume\index.html,33,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,80
resume\index.html,34,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,81
resume\index.html,35,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,8
resume\index.html,36,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,2,8
resume\index.html,37,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,0,0
resume\index.html,38,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,2,7
resume\index.html,39,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,13
resume\index.html,40,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,2
resume\index.html,41,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,46
resume\index.html,42,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,40
resume\index.html,43,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,4,33
resume\index.html,44,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,3,3
resume\index.html,45,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,2,8
resume\index.html,46,html,da6f80c0,Marcushi,2025-10-11,22:29:25,-07:00,2025-10-11T22:29:25-07:00,1,4
resume\index.html,47,html,ef2cdfe2,Marcushi,2025-10-17,20:05:40,-07:00,2025-10-17T20:05:40-07:00,1,48
resume\index.html,48,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,5
resume\index.html,49,html,428cc8c3,Marcushi,2025-10-03,22:40:37,-07:00,2025-10-03T22:40:37-07:00,0,5
projects\projects.js,1,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,31
projects\projects.js,2,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,55
projects\projects.js,3,js,449a1a71,Marcushi,2025-10-31,22:06:03,-07:00,2025-10-31T22:06:03-07:00,0,63
projects\projects.js,4,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
projects\projects.js,5,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,16
projects\projects.js,6,js,af518029,Marcushi,2025-10-31,23:16:44,-07:00,2025-10-31T23:16:44-07:00,0,13
projects\projects.js,7,js,508a2d37,Marcushi,2025-11-01,15:57:29,-07:00,2025-11-01T15:57:29-07:00,0,21
projects\projects.js,8,js,508a2d37,Marcushi,2025-11-01,15:57:29,-07:00,2025-11-01T15:57:29-07:00,0,30
projects\projects.js,9,js,508a2d37,Marcushi,2025-11-01,15:57:29,-07:00,2025-11-01T15:57:29-07:00,0,19
projects\projects.js,10,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,0
projects\projects.js,11,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,0,30
projects\projects.js,12,js,73663287,Marcushi,2025-10-24,22:23:57,-07:00,2025-10-24T22:23:57-07:00,1,3
